event_id,rp,section_id,rp_from,rp_to,interpolation
935,345,1365,200,500,0.38
936,291,2050,200,500,0.16
937,333,2046,200,500,0.33
938,168,1618,100,200,0.45
939,439,1403,200,500,0.76
940,395,1511,200,500,0.58
941,10,2510,10,20,0
942,358,2037,200,500,0.43
943,314,2280,200,500,0.26
944,404,1492,200,500,0.62
945,104,1956,100,200,0.03
946,232,1638,200,500,0.88
947,155,1704,100,200,0.37
948,199,1849,100,200,0.66
949,125,2118,100,200,0.17
950,441,2370,200,500,0.76
951,495,1313,200,500,0.98
952,174,1165,100,200,0.49
953,189,1483,100,200,0.59
954,199,2168,100,200,0.66
955,179,2601,100,200,0.53
956,186,2429,100,200,0.57
957,88,2389,50,100,0.76
958,352,1822,200,500,0.41
959,254,2038,200,500,0.02
960,110,2231,100,200,0.07
961,229,1844,200,500,0.86
962,117,1017,100,200,0.11
963,368,1712,200,500,0.47
964,208,1043,200,500,0.72
965,129,1503,100,200,0.19
966,478,858,200,500,0.91
967,57,2171,50,100,0.14
968,219,823,200,500,0.79
969,438,2658,200,500,0.75
970,487,2242,200,500,0.95
971,112,913,100,200,0.08
972,185,2575,100,200,0.57
973,141,2087,100,200,0.27
974,342,1746,200,500,0.37
975,382,2607,200,500,0.53
976,476,908,200,500,0.9
977,128,1986,100,200,0.19
978,163,2123,100,200,0.42
979,260,1761,200,500,0.04
980,47,1315,20,50,0.9
981,183,1630,100,200,0.55
982,71,1143,50,100,0.42
983,97,1191,50,100,0.94
984,176,1083,100,200,0.51
985,435,2566,200,500,0.74
986,399,1633,200,500,0.6
987,422,1449,200,500,0.69
988,273,2000,200,500,0.09
989,325,1714,200,500,0.3
990,471,1094,200,500,0.88
991,207,2289,200,500,0.71
992,51,1214,50,100,0.02
993,295,911,200,500,0.18
994,175,2473,100,200,0.5
995,211,1004,200,500,0.74
996,38,1951,20,50,0.6
997,59,1822,50,100,0.18
998,45,2097,20,50,0.83
999,388,1670,200,500,0.55
1000,377,2221,200,500,0.51
